item_id,knowledge_code
7816,[470]
7817,[153]
7818,[108]
7819,[89]
7820,[215]
7821,[374]
7822,[165]
7823,[78]
7824,[37]
7825,[104]
7826,[13]
7827,[214]
7828,[275]
7829,[376]
7830,[160]
7831,[35]
7832,[366]
7833,[121]
7834,[369]
7835,[49]
7836,[79]
7837,[44]
7838,[214]
7839,[20]
7840,[367]
7841,[9]
7842,[290]
7843,[302]
7844,[13]
7845,[33]
7846,[198]
7847,[214]
7848,[118]
7849,[73]
7850,[359]
7851,[120]
7852,[275]
7853,[321]
7854,[15]
7855,[361]
7856,[27]
7857,[161]
7858,[126]
7859,[63]
7860,[193]
7861,[83]
7862,[9]
7863,[84]
7864,[89]
7865,[246]
7866,[383]
7867,[12]
7868,[422]
7869,[42]
7870,[32]
7871,[293]
7872,[105]
7873,[68]
7874,[42]
7875,[118]
7876,[195]
7877,[42]
7878,[90]
7879,[197]
7880,[22]
7881,[9]
7882,[117]
7883,[35]
7884,[208]
7885,[79]
7886,[50]
7887,[39]
7888,[31]
7889,[106]
7890,[378]
7891,[432]
7892,[247]
7893,[148]
7894,[273]
7895,[233]
7896,[9]
7897,[251]
7898,[392]
7899,[205]
7900,[475]
7901,[45]
7902,[66]
7903,[185]
7904,[40]
7905,[242]
7906,[153]
7907,[98]
7908,[98]
7909,[142]
7910,[13]
7911,[125]
7912,[283]
7913,[188]
7914,[42]
7915,[9]
7916,[9]
7917,[153]
7918,[197]
7919,[60]
7920,[104]
7921,[369]
7922,[89]
7923,[149]
7924,[131]
7925,[214]
7926,[21]
7927,[130]
7928,[359]
7929,[383]
7930,[42]
7931,[113]
7932,[184]
7933,[166]
7934,[427]
7935,[106]
7936,[417]
7937,[104]
7938,[127]
7939,[331]
7940,[15]
7941,[44]
7942,[440]
7943,[326]
7944,[108]
7945,[117]
7946,[188]
7947,[277]
7948,[117]
7949,[242]
7950,[74]
7951,[148]
7952,[376]
7953,[167]
7954,[239]
7955,[41]
7956,[33]
7957,[77]
7958,[280]
7959,[60]
7960,[359]
7961,[18]
7962,[108]
7963,[170]
7964,[84]
7965,[92]
7966,[76]
7967,[217]
7968,[73]
7969,[238]
7970,[242]
7971,[433]
7972,[89]
7973,[304]
7974,[471]
7975,[156]
7976,[76]
7977,[391]
7978,[104]
7979,[268]
7980,[9]
7981,[194]
7982,[383]
7983,[408]
7984,[42]
7985,[89]
7986,[214]
7987,[39]
7988,[23]
7989,[89]
7990,[13]
7991,[193]
7992,[40]
7993,[89]
7994,[359]
7995,[273]
7996,[413]
7997,[452]
7998,[77]
7999,[117]
8000,[152]
8001,[104]
8002,[84]
8003,[89]
8004,[265]
8005,[8]
8006,[36]
8007,[211]
8008,[153]
8009,[359]
8010,[471]
8011,[225]
8012,[293]
8013,[179]
8014,[24]
8015,[14]
8016,[21]
8017,[8]
8018,[273]
8019,[290]
8020,[42]
8021,[73]
8022,[239]
8023,[412]
8024,[79]
8025,[369]
8026,[114]
8027,[299]
8028,[79]
8029,[45]
8030,[150]
8031,[239]
8032,[153]
8033,[79]
8034,[278]
8035,[85]
8036,[22]
8037,[370]
8038,[114]
8039,[121]
8040,[48]
8041,[148]
8042,[29]
8043,[66]
8044,[117]
8045,[44]
8046,[295]
8047,[6]
8048,[26]
8049,[110]
8050,[9]
8051,[13]
8052,[153]
8053,[211]
8054,[15]
8055,[389]
8056,[14]
8057,[140]
8058,[411]
8059,[459]
8060,[182]
8061,[92]
8062,[401]
8063,[214]
8064,[285]
8065,[178]
8066,[149]
8067,[381]
8068,[472]
8069,[361]
8070,[45]
8071,[215]
8072,[30]
8073,[281]
8074,[408]
8075,[63]
8076,[78]
8077,[79]
8078,[317]
8079,[277]
8080,[41]
8081,[180]
8082,[268]
8083,[188]
8084,[401]
8085,[193]
8086,[394]
8087,[215]
8088,[42]
8089,[21]
8090,[374]
8091,[376]
8092,[416]
8093,[42]
8094,[158]
8095,[160]
8096,[182]
8097,[229]
8098,[399]
8099,[71]
8100,[143]
8101,[461]
8102,[430]
8103,[213]
8104,[461]
8105,[14]
8106,[301]
8107,[42]
8108,[50]
8109,[12]
8110,[66]
8111,[89]
8112,[435]
8113,[233]
8114,[108]
8115,[79]
8116,[60]
8117,[118]
8118,[44]
8119,[317]
8120,[130]
8121,[165]
8122,[50]
8123,[173]
8124,[385]
8125,[260]
8126,[257]
8127,[104]
8128,[357]
8129,[147]
8130,[273]
8131,[68]
8132,[71]
8133,[220]
8134,[401]
8135,[193]
8136,[26]
8137,[79]
8138,[141]
8139,[14]
8140,[79]
8141,[42]
8142,[165]
8143,[430]
8144,[255]
8145,[89]
8146,[90]
8147,[327]
8148,[138]
8149,[193]
8150,[219]
8151,[92]
8152,[161]
8153,[215]
8154,[13]
8155,[381]
8156,[434]
8157,[471]
8158,[91]
8159,[361]
8160,[198]
8161,[72]
8162,[23]
8163,[103]
8164,[168]
8165,[49]
8166,[31]
8167,[13]
8168,[4]
8169,[40]
8170,[116]
8171,[252]
8172,[142]
8173,[13]
8174,[242]
8175,[462]
8176,[39]
8177,[40]
8178,[460]
8179,[59]
8180,[294]
8181,[273]
8182,[198]
8183,[273]
8184,[409]
8185,[40]
8186,[15]
8187,[290]
8188,[105]
8189,[277]
8190,[108]
8191,[155]
8192,[49]
8193,[90]
8194,[381]
8195,[214]
8196,[106]
8197,[165]
8198,[90]
8199,[13]
8200,[46]
8201,[45]
8202,[161]
8203,[45]
8204,[89]
8205,[215]
8206,[282]
8207,[14]
8208,[41]
8209,[42]
8210,[114]
8211,[197]
8212,[473]
8213,[42]
8214,[142]
8215,[273]
8216,[12]
8217,[255]
8218,[196]
8219,[357]
8220,[150]
8221,[72]
8222,[215]
8223,[74]
8224,[464]
8225,[273]
8226,[277]
8227,[374]
8228,[153]
8229,[34]
8230,[20]
8231,[9]
8232,[33]
8233,[126]
8234,[438]
8235,[74]
8236,[153]
8237,[125]
8238,[274]
8239,[277]
8240,[40]
8241,[181]
8242,[325]
8243,[9]
8244,[321]
8245,[117]
8246,[238]
8247,[79]
8248,[181]
8249,[9]
8250,[282]
8251,[255]
8252,[314]
8253,[44]
8254,[205]
8255,[52]
8256,[386]
8257,[150]
8258,[84]
8259,[68]
8260,[213]
8261,[435]
8262,[9]
8263,[42]
8264,[70]
8265,[211]
8266,[106]
8267,[68]
8268,[89]
8269,[56]
8270,[142]
8271,[21]
8272,[100]
8273,[14]
8274,[21]
8275,[42]
8276,[66]
8277,[440]
8278,[3]
8279,[14]
8280,[13]
8281,[116]
8282,[344]
8283,[90]
8284,[55]
8285,[274]
8286,[118]
8287,[146]
8288,[71]
8289,[118]
8290,[9]
8291,[44]
8292,[215]
8293,[184]
8294,[161]
8295,[404]
8296,[16]
8297,[148]
8298,[145]
8299,[331]
8300,[16]
8301,[24]
8302,[151]
8303,[101]
8304,[31]
8305,[44]
8306,[344]
8307,[79]
8308,[152]
8309,[351]
8310,[198]
8311,[304]
8312,[42]
8313,[48]
8314,[197]
8315,[381]
8316,[423]
8317,[105]
8318,[338]
8319,[149]
8320,[239]
8321,[42]
8322,[236]
8323,[127]
8324,[380]
8325,[79]
8326,[293]
8327,[344]
8328,[58]
8329,[274]
8330,[159]
8331,[89]
8332,[108]
8333,[68]
8334,[44]
8335,[13]
8336,[328]
8337,[465]
8338,[432]
8339,[50]
8340,[63]
8341,[115]
8342,[21]
8343,[123]
8344,[104]
8345,[64]
8346,[310]
8347,[363]
8348,[394]
8349,[153]
8350,[44]
8351,[152]
8352,[173]
8353,[148]
8354,[21]
8355,[104]
8356,[20]
8357,[66]
8358,[4]
8359,[381]
8360,[136]
8361,[137]
8362,[395]
8363,[137]
8364,[233]
8365,[432]
8366,[107]
8367,[20]
8368,[234]
8369,[193]
8370,[3]
8371,[447]
8372,[206]
8373,[108]
8374,[79]
8375,[89]
8376,[42]
8377,[103]
8378,[117]
8379,[173]
8380,[44]
8381,[42]
8382,[198]
8383,[126]
8384,[36]
8385,[452]
8386,[39]
8387,[124]
8388,[107]
8389,[44]
8390,[108]
8391,[215]
8392,[377]
8393,[193]
8394,[89]
8395,[356]
8396,[105]
8397,[21]
8398,[40]
8399,[168]
8400,[68]
8401,[273]
8402,[393]
8403,[13]
8404,[196]
8405,[238]
8406,[234]
8407,[236]
8408,[13]
8409,[359]
8410,[171]
8411,[307]
8412,[33]
8413,[292]
8414,[84]
8415,[21]
8416,[440]
8417,[103]
8418,[24]
8419,[206]
8420,[79]
8421,[104]
8422,[118]
8423,[161]
8424,[13]
8425,[13]
8426,[75]
8427,[273]
8428,[116]
8429,[104]
8430,[155]
8431,[21]
8432,[90]
8433,[71]
8434,[153]
8435,[1]
8436,[72]
8437,[74]
8438,[400]
8439,[161]
8440,[35]
8441,[48]
8442,[89]
8443,[91]
8444,[150]
8445,[132]
8446,[73]
8447,[242]
8448,[34]
8449,[292]
8450,[215]
8451,[107]
8452,[3]
8453,[196]
8454,[374]
8455,[126]
8456,[13]
8457,[259]
8458,[331]
8459,[209]
8460,[117]
8461,[79]
8462,[152]
8463,[236]
8464,[74]
8465,[35]
8466,[277]
8467,[39]
8468,[45]
8469,[217]
8470,[189]
8471,[66]
8472,[39]
8473,[143]
8474,[214]
8475,[238]
8476,[374]
8477,[21]
8478,[9]
8479,[79]
8480,[79]
8481,[110]
8482,[423]
8483,[122]
8484,[104]
8485,[44]
8486,[179]
8487,[9]
8488,[21]
8489,[55]
8490,[6]
8491,[277]
8492,[79]
8493,[44]
8494,[100]
8495,[234]
8496,[326]
8497,[235]
8498,[163]
8499,[471]
8500,[336]
8501,[79]
8502,[42]
8503,[132]
8504,[238]
8505,[464]
8506,[197]
8507,[446]
8508,[64]
8509,[55]
8510,[273]
8511,[117]
8512,[40]
8513,[88]
8514,[277]
8515,[30]
8516,[171]
8517,[13]
8518,[108]
8519,[215]
8520,[408]
8521,[422]
8522,[291]
8523,[153]
8524,[44]
8525,[367]
8526,[14]
8527,[161]
8528,[435]
8529,[103]
8530,[79]
8531,[90]
8532,[44]
8533,[79]
8534,[152]
8535,[42]
8536,[44]
8537,[44]
8538,[33]
8539,[13]
8540,[297]
8541,[214]
8542,[291]
8543,[191]
8544,[3]
8545,[430]
8546,[359]
8547,[74]
8548,[16]
8549,[430]
8550,[171]
8551,[89]
8552,[3]
8553,[293]
8554,[91]
8555,[312]
8556,[79]
8557,[356]
8558,[83]
8559,[213]
8560,[108]
8561,[194]
8562,[213]
8563,[48]
8564,[243]
8565,[370]
8566,[42]
8567,[297]
8568,[24]
8569,[319]
8570,[357]
8571,[419]
8572,[90]
8573,[191]
8574,[21]
8575,[13]
8576,[98]
8577,[158]
8578,[273]
8579,[381]
8580,[234]
8581,[42]
8582,[49]
8583,[376]
8584,[79]
8585,[34]
8586,[55]
8587,[142]
8588,[117]
8589,[216]
8590,[152]
8591,[79]
8592,[44]
8593,[13]
8594,[273]
8595,[117]
8596,[277]
8597,[171]
8598,[74]
8599,[121]
8600,[105]
8601,[305]
8602,[40]
8603,[27]
8604,[470]
8605,[376]
8606,[73]
8607,[45]
8608,[107]
8609,[56]
8610,[192]
8611,[91]
8612,[369]
8613,[364]
8614,[9]
8615,[337]
8616,[151]
8617,[54]
8618,[79]
8619,[152]
8620,[359]
8621,[110]
8622,[153]
8623,[113]
8624,[408]
8625,[213]
8626,[85]
8627,[79]
8628,[359]
8629,[9]
8630,[89]
8631,[126]
8632,[49]
8633,[42]
8634,[18]
8635,[248]
8636,[117]
8637,[15]
8638,[90]
8639,[79]
8640,[235]
8641,[314]
8642,[159]
8643,[277]
8644,[196]
8645,[357]
8646,[71]
8647,[404]
8648,[144]
8649,[3]
8650,[381]
8651,[52]
8652,[123]
8653,[239]
8654,[41]
8655,[43]
8656,[42]
8657,[76]
8658,[213]
8659,[149]
8660,[213]
8661,[9]
8662,[138]
8663,[61]
8664,[97]
8665,[49]
8666,[389]
8667,[420]
8668,[395]
8669,[40]
8670,[259]
8671,[376]
8672,[461]
8673,[103]
8674,[181]
8675,[171]
8676,[21]
8677,[408]
8678,[430]
8679,[79]
8680,[299]
8681,[141]
8682,[45]
8683,[47]
8684,[79]
8685,[23]
8686,[48]
8687,[233]
8688,[277]
8689,[197]
8690,[48]
8691,[21]
8692,[380]
8693,[153]
8694,[73]
8695,[196]
8696,[68]
8697,[297]
8698,[65]
8699,[171]
8700,[208]
8701,[13]
8702,[21]
8703,[167]
8704,[72]
8705,[21]
8706,[335]
8707,[61]
8708,[269]
8709,[123]
8710,[139]
8711,[66]
8712,[153]
8713,[447]
8714,[90]
8715,[197]
8716,[374]
8717,[399]
8718,[172]
8719,[383]
8720,[189]
8721,[49]
8722,[169]
8723,[143]
8724,[180]
8725,[108]
8726,[104]
8727,[44]
8728,[75]
8729,[18]
8730,[203]
8731,[109]
8732,[152]
8733,[49]
8734,[13]
8735,[98]
8736,[116]
8737,[79]
8738,[290]
8739,[268]
8740,[389]
8741,[84]
8742,[376]
8743,[195]
8744,[273]
8745,[171]
8746,[149]
8747,[104]
8748,[450]
8749,[79]
8750,[110]
8751,[89]
8752,[49]
8753,[104]
8754,[98]
8755,[233]
8756,[44]
8757,[44]
8758,[149]
8759,[104]
8760,[104]
8761,[260]
8762,[213]
8763,[123]
8764,[188]
8765,[47]
8766,[100]
8767,[169]
8768,[16]
8769,[471]
8770,[213]
8771,[269]
8772,[277]
8773,[35]
8774,[423]
8775,[45]
8776,[277]
8777,[72]
8778,[169]
8779,[79]
8780,[111]
8781,[291]
8782,[185]
8783,[42]
8784,[142]
8785,[273]
8786,[410]
8787,[153]
8788,[233]
8789,[39]
8790,[157]
8791,[401]
8792,[42]
8793,[16]
8794,[3]
8795,[105]
8796,[193]
8797,[277]
8798,[66]
8799,[165]
8800,[42]
8801,[465]
8802,[268]
8803,[249]
8804,[142]
8805,[131]
8806,[76]
8807,[42]
8808,[153]
8809,[21]
8810,[9]
8811,[79]
8812,[291]
8813,[79]
8814,[419]
8815,[116]
8816,[408]
8817,[400]
8818,[89]
8819,[96]
8820,[40]
8821,[117]
8822,[172]
8823,[123]
8824,[296]
8825,[79]
8826,[359]
8827,[79]
8828,[206]
8829,[331]
8830,[277]
8831,[103]
8832,[186]
8833,[90]
8834,[13]
8835,[66]
8836,[42]
8837,[44]
8838,[130]
8839,[141]
8840,[13]
8841,[376]
8842,[180]
8843,[89]
8844,[403]
8845,[181]
8846,[275]
8847,[286]
8848,[181]
8849,[214]
8850,[114]
8851,[452]
8852,[42]
8853,[277]
8854,[9]
8855,[153]
8856,[89]
8857,[21]
8858,[284]
8859,[363]
8860,[39]
8861,[247]
8862,[215]
8863,[153]
8864,[255]
8865,[74]
8866,[117]
8867,[9]
8868,[45]
8869,[276]
8870,[374]
8871,[89]
8872,[66]
8873,[218]
8874,[369]
8875,[49]
8876,[9]
8877,[374]
8878,[57]
8879,[61]
8880,[79]
8881,[153]
8882,[300]
8883,[42]
8884,[471]
8885,[21]
8886,[50]
8887,[359]
8888,[386]
8889,[140]
8890,[406]
8891,[118]
8892,[281]
8893,[292]
8894,[60]
8895,[152]
8896,[259]
8897,[118]
8898,[18]
8899,[447]
8900,[161]
8901,[42]
8902,[110]
8903,[21]
8904,[211]
8905,[13]
8906,[42]
8907,[8]
8908,[346]
8909,[367]
8910,[122]
8911,[165]
8912,[230]
8913,[1]
8914,[317]
8915,[60]
8916,[185]
8917,[79]
8918,[235]
8919,[131]
8920,[432]
8921,[79]
8922,[412]
8923,[13]
8924,[160]
8925,[141]
8926,[424]
8927,[79]
8928,[44]
8929,[50]
8930,[13]
8931,[105]
8932,[181]
8933,[39]
8934,[277]
8935,[107]
8936,[9]
8937,[457]
8938,[149]
8939,[197]
8940,[280]
8941,[102]
8942,[422]
8943,[101]
8944,[224]
8945,[261]
8946,[33]
8947,[471]
8948,[117]
8949,[159]
8950,[161]
8951,[21]
8952,[104]
8953,[214]
8954,[298]
8955,[215]
8956,[106]
8957,[351]
8958,[155]
8959,[478]
8960,[105]
8961,[381]
8962,[233]
8963,[408]
8964,[440]
8965,[68]
8966,[55]
8967,[35]
8968,[79]
8969,[198]
8970,[246]
8971,[385]
8972,[42]
8973,[165]
8974,[166]
8975,[149]
8976,[317]
8977,[3]
8978,[9]
8979,[172]
8980,[206]
8981,[317]
8982,[6]
8983,[130]
8984,[79]
8985,[68]
8986,[75]
8987,[143]
8988,[42]
8989,[153]
8990,[79]
8991,[211]
8992,[275]
8993,[41]
8994,[156]
8995,[79]
8996,[193]
8997,[336]
8998,[9]
8999,[295]
9000,[15]
9001,[213]
9002,[326]
9003,[107]
9004,[39]
9005,[35]
9006,[316]
9007,[21]
9008,[47]
9009,[192]
9010,[77]
9011,[8]
9012,[149]
9013,[461]
9014,[46]
9015,[302]
9016,[277]
9017,[155]
9018,[89]
9019,[9]
9020,[44]
9021,[177]
9022,[426]
9023,[66]
9024,[343]
9025,[21]
9026,[105]
9027,[385]
9028,[68]
9029,[105]
9030,[75]
9031,[88]
9032,[132]
9033,[335]
9034,[36]
9035,[79]
9036,[132]
9037,[181]
9038,[242]
9039,[338]
9040,[305]
9041,[22]
9042,[381]
9043,[136]
9044,[110]
9045,[39]
9046,[195]
9047,[126]
9048,[63]
9049,[83]
9050,[14]
9051,[273]
9052,[50]
9053,[45]
9054,[376]
9055,[117]
9056,[189]
9057,[1]
9058,[186]
9059,[354]
9060,[211]
9061,[240]
9062,[398]
9063,[69]
9064,[233]
9065,[42]
9066,[473]
9067,[163]
9068,[116]
9069,[356]
9070,[41]
9071,[60]
9072,[141]
9073,[100]
9074,[260]
9075,[381]
9076,[131]
9077,[44]
9078,[356]
9079,[353]
9080,[132]
9081,[156]
9082,[146]
9083,[144]
9084,[242]
9085,[239]
9086,[50]
9087,[355]
9088,[273]
9089,[269]
9090,[79]
9091,[433]
9092,[277]
9093,[165]
9094,[181]
9095,[273]
9096,[107]
9097,[273]
9098,[3]
9099,[381]
9100,[359]
9101,[34]
9102,[35]
9103,[23]
9104,[3]
9105,[44]
9106,[84]
9107,[160]
9108,[159]
9109,[465]
9110,[79]
9111,[349]
9112,[122]
9113,[382]
9114,[396]
9115,[172]
9116,[273]
9117,[269]
9118,[79]
9119,[266]
9120,[130]
9121,[242]
9122,[213]
9123,[83]
9124,[157]
9125,[315]
9126,[42]
9127,[195]
9128,[16]
9129,[243]
9130,[321]
9131,[304]
9132,[23]
9133,[44]
9134,[85]
9135,[410]
9136,[173]
9137,[56]
9138,[85]
9139,[71]
9140,[70]
9141,[42]
9142,[331]
9143,[149]
9144,[49]
9145,[370]
9146,[219]
9147,[39]
9148,[54]
9149,[34]
9150,[66]
9151,[79]
9152,[462]
9153,[161]
9154,[357]
9155,[141]
9156,[111]
9157,[116]
9158,[21]
9159,[44]
9160,[180]
9161,[117]
9162,[193]
9163,[471]
9164,[353]
9165,[122]
9166,[218]
9167,[73]
9168,[34]
9169,[22]
9170,[74]
9171,[255]
9172,[277]
9173,[198]
9174,[104]
9175,[45]
9176,[61]
9177,[14]
9178,[44]
9179,[301]
9180,[355]
9181,[275]
9182,[138]
9183,[79]
9184,[152]
9185,[45]
9186,[346]
9187,[117]
9188,[71]
9189,[273]
9190,[45]
9191,[63]
9192,[198]
9193,[139]
9194,[74]
9195,[115]
9196,[465]
9197,[63]
9198,[45]
9199,[117]
9200,[79]
9201,[50]
9202,[478]
9203,[473]
9204,[193]
9205,[58]
9206,[435]
9207,[460]
9208,[353]
9209,[215]
9210,[162]
9211,[21]
9212,[373]
9213,[193]
9214,[83]
9215,[78]
9216,[151]
9217,[304]
9218,[9]
9219,[33]
9220,[108]
9221,[117]
9222,[79]
9223,[369]
9224,[357]
9225,[116]
9226,[476]
9227,[153]
9228,[197]
9229,[13]
9230,[73]
9231,[104]
9232,[44]
9233,[105]
9234,[153]
9235,[471]
9236,[16]
9237,[389]
9238,[248]
9239,[79]
9240,[206]
9241,[117]
9242,[71]
9243,[45]
9244,[24]
9245,[142]
9246,[196]
9247,[45]
9248,[86]
9249,[415]
9250,[45]
9251,[331]
9252,[158]
9253,[138]
9254,[353]
9255,[290]
9256,[79]
9257,[117]
9258,[195]
9259,[75]
9260,[151]
9261,[79]
9262,[98]
9263,[218]
9264,[148]
9265,[305]
9266,[321]
9267,[270]
9268,[380]
9269,[383]
9270,[304]
9271,[366]
9272,[242]
9273,[392]
9274,[24]
9275,[8]
9276,[101]
9277,[179]
9278,[9]
9279,[158]
9280,[40]
9281,[193]
9282,[173]
9283,[58]
9284,[193]
9285,[160]
9286,[414]
9287,[12]
9288,[34]
9289,[475]
9290,[86]
9291,[3]
9292,[8]
9293,[233]
9294,[239]
9295,[107]
9296,[106]
9297,[55]
9298,[144]
9299,[44]
9300,[234]
9301,[152]
9302,[273]
9303,[44]
9304,[111]
9305,[146]
9306,[144]
9307,[242]
9308,[148]
9309,[45]
9310,[192]
9311,[44]
9312,[30]
9313,[105]
9314,[89]
9315,[50]
9316,[66]
9317,[45]
9318,[386]
9319,[125]
9320,[79]
9321,[90]
9322,[47]
9323,[55]
9324,[293]
9325,[118]
9326,[158]
9327,[122]
9328,[107]
9329,[101]
9330,[56]
9331,[98]
9332,[337]
9333,[150]
9334,[24]
9335,[110]
9336,[58]
9337,[90]
9338,[356]
9339,[334]
9340,[21]
9341,[84]
9342,[142]
9343,[182]
9344,[13]
9345,[107]
9346,[9]
9347,[393]
9348,[127]
9349,[327]
9350,[172]
9351,[182]
9352,[275]
9353,[361]
9354,[74]
9355,[116]
9356,[138]
9357,[216]
9358,[359]
9359,[181]
9360,[68]
9361,[76]
9362,[152]
9363,[381]
9364,[186]
9365,[13]
9366,[359]
9367,[325]
9368,[74]
9369,[214]
9370,[180]
9371,[123]
9372,[74]
9373,[14]
9374,[357]
9375,[74]
9376,[158]
9377,[181]
9378,[344]
9379,[214]
9380,[369]
9381,[152]
9382,[193]
9383,[9]
9384,[160]
9385,[27]
9386,[356]
9387,[428]
9388,[165]
9389,[403]
9390,[274]
9391,[240]
9392,[344]
9393,[5]
9394,[288]
9395,[94]
9396,[83]
9397,[167]
9398,[45]
9399,[233]
9400,[193]
9401,[13]
9402,[148]
9403,[115]
9404,[117]
9405,[334]
9406,[90]
9407,[9]
9408,[39]
9409,[116]
9410,[462]
9411,[42]
9412,[104]
9413,[461]
9414,[104]
9415,[16]
9416,[79]
9417,[50]
9418,[282]
9419,[73]
9420,[13]
9421,[369]
9422,[120]
9423,[18]
9424,[111]
9425,[49]
9426,[44]
9427,[471]
9428,[380]
9429,[198]
9430,[235]
9431,[277]
9432,[31]
9433,[49]
9434,[206]
9435,[211]
9436,[9]
9437,[53]
9438,[8]
9439,[66]
9440,[401]
9441,[440]
9442,[290]
9443,[68]
9444,[211]
9445,[124]
9446,[408]
9447,[104]
9448,[211]
9449,[389]
9450,[443]
9451,[172]
9452,[101]
9453,[118]
9454,[273]
9455,[104]
9456,[79]
9457,[258]
9458,[473]
9459,[299]
9460,[274]
9461,[233]
9462,[142]
9463,[52]
9464,[79]
9465,[13]
9466,[424]
9467,[179]
9468,[6]
9469,[293]
9470,[376]
9471,[373]
9472,[50]
9473,[291]
9474,[335]
9475,[44]
9476,[114]
9477,[197]
9478,[79]
9479,[177]
9480,[114]
9481,[376]
9482,[110]
9483,[41]
9484,[73]
9485,[68]
9486,[19]
9487,[107]
9488,[104]
9489,[233]
9490,[181]
9491,[148]
9492,[223]
9493,[13]
9494,[366]
9495,[44]
9496,[73]
9497,[158]
9498,[142]
9499,[218]
9500,[118]
9501,[317]
9502,[55]
9503,[100]
9504,[46]
9505,[266]
9506,[269]
9507,[69]
9508,[243]
9509,[45]
9510,[34]
9511,[399]
9512,[107]
9513,[104]
9514,[348]
9515,[157]
9516,[247]
9517,[141]
9518,[245]
9519,[50]
9520,[154]
9521,[196]
9522,[161]
9523,[181]
9524,[328]
9525,[376]
9526,[188]
9527,[217]
9528,[79]
9529,[89]
9530,[233]
9531,[239]
9532,[215]
9533,[143]
9534,[457]
9535,[245]
9536,[55]
9537,[44]
9538,[356]
9539,[44]
9540,[386]
9541,[165]
9542,[3]
9543,[165]
9544,[79]
9545,[242]
9546,[84]
9547,[153]
9548,[412]
9549,[293]
9550,[48]
9551,[369]
9552,[116]
9553,[156]
9554,[89]
9555,[369]
9556,[239]
9557,[367]
9558,[56]
9559,[41]
9560,[114]
9561,[42]
9562,[76]
9563,[273]
9564,[50]
9565,[92]
9566,[117]
9567,[160]
9568,[136]
9569,[107]
9570,[471]
9571,[377]
9572,[6]
9573,[277]
9574,[79]
9575,[204]
9576,[304]
9577,[233]
9578,[273]
9579,[79]
9580,[68]
9581,[125]
9582,[48]
9583,[48]
9584,[371]
9585,[205]
9586,[111]
9587,[336]
9588,[357]
9589,[441]
9590,[70]
9591,[401]
9592,[200]
9593,[100]
9594,[215]
9595,[44]
9596,[152]
9597,[239]
9598,[317]
9599,[75]
9600,[157]
9601,[45]
9602,[153]
9603,[13]
9604,[9]
9605,[158]
9606,[48]
9607,[117]
9608,[9]
9609,[198]
9610,[438]
9611,[163]
9612,[17]
9613,[193]
9614,[105]
9615,[181]
9616,[44]
9617,[396]
9618,[110]
9619,[3]
9620,[35]
9621,[173]
9622,[89]
9623,[273]
9624,[79]
9625,[3]
9626,[214]
9627,[197]
9628,[215]
9629,[48]
9630,[90]
9631,[148]
9632,[118]
9633,[290]
9634,[432]
9635,[50]
9636,[162]
9637,[398]
9638,[79]
9639,[66]
9640,[118]
9641,[79]
9642,[116]
9643,[274]
9644,[461]
9645,[44]
9646,[71]
9647,[285]
9648,[75]
9649,[353]
9650,[466]
9651,[117]
9652,[118]
9653,[79]
9654,[208]
9655,[73]
9656,[140]
9657,[473]
9658,[376]
9659,[195]
9660,[399]
9661,[167]
9662,[123]
9663,[58]
9664,[171]
9665,[42]
9666,[33]
9667,[461]
9668,[214]
9669,[84]
9670,[222]
9671,[33]
9672,[193]
9673,[297]
9674,[44]
9675,[66]
9676,[182]
9677,[194]
9678,[135]
9679,[277]
9680,[259]
9681,[118]
9682,[49]
9683,[293]
9684,[79]
9685,[71]
9686,[15]
9687,[13]
9688,[277]
9689,[157]
9690,[292]
9691,[153]
9692,[376]
9693,[357]
9694,[118]
9695,[147]
9696,[21]
9697,[218]
9698,[121]
9699,[140]
9700,[326]
9701,[344]
9702,[4]
9703,[107]
9704,[399]
9705,[17]
9706,[117]
9707,[21]
9708,[73]
9709,[309]
9710,[172]
9711,[79]
9712,[116]
9713,[42]
9714,[321]
9715,[71]
9716,[44]
9717,[344]
9718,[27]
9719,[361]
9720,[39]
9721,[471]
9722,[117]
9723,[154]
9724,[84]
9725,[142]
9726,[277]
9727,[103]
9728,[192]
9729,[107]
9730,[290]
9731,[152]
9732,[300]
9733,[176]
9734,[374]
9735,[182]
9736,[74]
9737,[40]
9738,[24]
9739,[321]
9740,[35]
9741,[325]
9742,[14]
9743,[128]
9744,[159]
9745,[50]
9746,[79]
9747,[42]
9748,[193]
9749,[359]
9750,[42]
9751,[331]
9752,[42]
9753,[297]
9754,[34]
9755,[473]
9756,[89]
9757,[138]
9758,[79]
9759,[44]
9760,[328]
9761,[3]
9762,[73]
9763,[202]
9764,[239]
9765,[3]
9766,[90]
9767,[42]
9768,[46]
9769,[233]
9770,[109]
9771,[377]
9772,[190]
9773,[97]
9774,[79]
9775,[77]
9776,[213]
9777,[266]
9778,[298]
9779,[383]
9780,[163]
9781,[4]
9782,[345]
9783,[79]
9784,[42]
9785,[381]
9786,[273]
9787,[180]
9788,[417]
9789,[9]
9790,[269]
9791,[194]
9792,[9]
9793,[374]
9794,[35]
9795,[185]
9796,[434]
9797,[42]
9798,[153]
9799,[79]
9800,[74]
9801,[66]
9802,[149]
9803,[299]
9804,[1]
9805,[47]
9806,[36]
9807,[359]
9808,[79]
9809,[97]
9810,[61]
9811,[79]
9812,[155]
9813,[169]
